3.069230769,1
3.070761015,0
3.072100313,1
3.073846154,0
3.075025625,1
3.075409836,1
3.075995175,1
3.076153846,0
3.076153846,1
3.07852194,1
3.078853047,0
3.080701754,1
3.084361454,0
3.088480801,0
3.096902303,1
3.097717704,0
3.098188751,1
3.1,1
3.102678571,1
3.103448276,1
3.106666667,1
3.107023411,1
3.108108108,1
3.109,1
3.109327984,1
3.110047847,0
3.111111111,1
3.1125,1
3.113314448,1
3.113636364,1
3.114183391,0
3.12,1
3.121875,0
3.12375,1
3.126328956,1
3.126563282,1
3.128571429,1
3.128911139,1
3.131065533,0
3.132118451,1
3.13358209,0
3.134796238,0
3.135454545,1
3.137254902,1
3.143755359,1
3.144522145,0
3.144654088,1
3.147058824,1
3.147353362,0
3.147368421,0
3.155258765,1
3.157894737,1
3.157894737,1
3.16,1
3.163291139,1
3.165322581,0
3.166333333,1
3.168175322,1
3.168779186,1
3.170189099,0
3.171428571,1
3.172690763,0
3.174603175,0
3.175732218,1
3.176767677,1
3.178717599,1
3.181363636,0
3.18377912,1
3.18859089,1
3.189125296,1
3.190965709,0
3.194555645,1
3.2,0
3.2,0
3.201276511,0
3.201761409,1
3.204005006,1
3.206412826,1
3.206896552,1
3.209435311,0
3.209874074,1
3.210714286,0
3.211720227,1
3.212290503,1
3.214285714,1
3.215817056,1
3.216216216,1
3.217453505,1
3.220588235,1
3.222707424,0
3.223654958,1
3.225537634,1
3.225806452,1
3.226935488,0
3.23,0
3.230215827,1
3.231913802,1
3.234117647,1
3.236842105,1
3.238309577,0
3.241525424,0
3.24155194,0
3.244837758,0
3.244897959,1
3.245,0
3.246623312,1
3.25,1
3.25201626,1
3.255230126,1
3.255384615,1
3.258145363,0
3.259615385,1
3.263265306,1
3.269269269,0
3.270440252,0
3.270833333,1
3.271515152,1
3.277777778,0
3.27832129,0
3.281467181,1
3.282828283,1
3.28358209,1
3.284754965,1
3.286666667,0
3.290502793,0
3.294117647,1
3.295652174,1
3.296385542,0
3.299492386,1
3.3,1
3.3,1
3.306122449,0
3.306153846,1
3.307571429,1
3.308317699,1
3.312788906,0
3.3192,1
3.321857486,0
3.323232323,1
3.325917686,0
3.331108144,1
3.333444448,0
3.336113428,0
3.340292276,1
3.341137124,0
3.343023256,1
3.346683354,1
3.354545455,0
3.360504202,1
3.364341085,1
3.364729459,1
3.371030883,0
3.372413793,1
3.37862069,1
3.382126348,1
3.382345588,0
3.3828125,0
3.383333333,1
3.392658509,1
3.394255875,1
3.395061728,1
3.395282345,1
3.4,1
3.4,0
3.4,1
3.4,1
3.400024,1
3.40170085,1
3.404809619,1
3.404809619,1
3.409638554,0
3.409638554,0
3.418682235,1
3.422619048,1
3.424242424,0
3.427230047,1
3.428571429,0
3.433691756,1
3.438108883,1
3.438516048,1
3.446153846,1
3.448979592,0
3.452727273,0
3.454181818,1
3.456521739,1
3.457692308,1
3.458333333,0
3.459119497,1
3.459459459,1
3.460243218,1
3.461982305,1
3.46343341,1
3.466666667,0
3.466666667,0
3.467843632,1
3.469387755,1
3.470588235,1
3.472631579,1
3.4743083,1
3.476,1
3.477391304,1
3.478,1
3.480740741,1
3.48372093,1
3.487692308,1
3.488372093,1
3.49122807,0
3.5,1
3.5,1
3.501750875,1
3.50223072,1
3.508108108,0
3.523076923,0
3.524329241,1
3.528235294,0
3.528235294,0
3.529411765,1
3.532,0
3.535023349,1
3.537142857,1
3.538812785,1
3.541666667,1
3.544378698,1
3.544827586,1
3.547337278,0
3.549309195,1
3.552690084,1
3.556338028,1
3.556547619,0
3.557142857,0
3.557142857,1
3.557692308,1
3.55839822,0
3.55952381,1
3.56,1
3.560273973,1
3.563279857,1
3.571428571,1
3.571428571,0
3.573130062,0
3.575107296,1
3.575107296,1
3.576923077,1
3.58627451,0
3.588461538,1
3.592,1
3.593478261,1
3.594382022,1
3.596,1
3.596491228,1
3.6,1
3.601040416,1
3.609259259,0
3.613065327,1
3.614457831,0
3.615384615,0
3.61875,0
3.624772313,1
3.632218845,1
3.632504548,1
3.636843062,0
3.6443769,1
3.64548495,1
3.645833333,1
3.6475,0
3.653076923,1
3.663003663,1
3.665,1
3.672022684,1
3.673469388,1
3.673684211,1
3.674832962,1
3.677857143,1
3.678929766,0
3.680571655,0
3.681885125,1
3.6875,1
3.69,1
3.690769231,1
3.690769231,1
3.693409742,1
3.695652174,0
3.695823483,0
3.696275072,1
3.698224852,1
3.698412698,1
3.701275046,1
3.711864407,0
3.713675214,1
3.715347242,1
3.723404255,0
3.724928367,0
3.726618705,0
3.731829574,1
3.741275168,1
3.742177722,1
3.75,1
3.75,1
3.75,1
3.75,1
3.75,0
3.750468809,1
3.754171301,1
3.756040268,1
3.759398496,0
3.761755486,1
3.764761246,0
3.766666667,1
3.768844221,1
3.772444444,0
3.781512605,1
3.781979978,1
3.783231084,1
3.788927336,1
3.789026978,1
3.789607098,1
3.796317606,1
3.79759519,1
3.798,1
3.8,0
3.8,0
3.8,1
3.803738318,1
3.804761905,0
3.808994709,1
3.809944101,1
3.811875,0
3.81255687,1
3.813155386,0
3.815286624,0
3.816229117,1
3.816497031,1
3.816666667,1
3.816666667,1
3.817272727,1
3.822966507,1
3.823038397,0
3.824160114,0
3.825531915,1
3.830769231,0
3.834048641,0
3.841921397,0
3.843589744,0
3.846153846,1
3.847294292,1
3.847337642,0
3.847695391,1
3.848344881,1
3.849114704,0
3.857142857,0
3.860845839,1
3.864516129,1
3.875147232,1
3.878787879,1
3.881355932,0
3.881355932,1
3.882091212,0
3.888148148,1
3.888888889,1
3.888888889,1
3.892307692,0
3.893893894,0
3.899441341,1
3.899869961,1
3.902173913,1
3.907815631,1
3.909090909,1
3.910869565,1
3.917159763,0
3.93220339,1
3.932761087,0
3.933333333,1
3.935106383,1
3.937003937,1
3.94,1
3.941176471,1
3.942486085,1
3.948633818,1
3.948920484,1
3.949625,0
3.9575,1
3.959731544,0
3.963170536,1
3.963170536,0
3.964705882,0
3.966507177,1
3.987975952,0
3.989983306,1
3.99079816,0
3.993288591,0
3.993597439,1
3.994285714,0
3.995075408,1
3.995196157,1
3.995196157,0
3.99519976,0
3.997777778,0
3.998181818,1
3.99875,0
3.998947368,0
3.999231994,1
3.999333333,1
4,1
4,0
4,1
4.002401922,1
4.00297619,1
4.003003003,1
4.003337041,1
4.004672897,1
4.006012024,0
4.009045226,0
4.00952381,1
4.026174497,0
4.027805763,0
4.032258065,1
4.033559213,1
4.039393939,1
4.040887342,0
4.042553191,1
4.044117647,0
4.057274463,0
4.060150376,1
4.066666667,1
4.074074074,1
4.076530612,0
4.079591837,0
4.083094556,0
4.085714286,0
4.085904921,1
4.094202899,1
4.098360656,0
4.100303951,0
4.104560623,1
4.105882353,1
4.109589041,1
4.114285714,1
4.116237003,0
4.126252505,1
4.130434783,1
4.131578947,0
4.131944444,0
4.132,1
4.134146341,1
4.137241379,1
4.139053254,1
4.141420118,1
4.144104803,1
4.147353362,1
4.1495,0
4.149579832,1
4.15,1
4.153846154,0
4.1592,1
4.1592,1
4.164179104,0
4.165217391,1
4.168932391,1
4.171301446,1
4.172173913,1
4.173277662,1
4.175389625,1
4.18,1
4.181818182,1
4.184938036,1
4.197183099,1
4.2,1
4.201680672,1
4.204962244,1
4.208357858,0
4.210150107,0
4.210526316,0
4.212216956,1
4.226918799,1
4.230769231,1
4.242067039,1
4.245,1
4.245283019,1
4.25,0
4.256733234,1
4.257425743,1
4.258145363,0
4.259259259,0
4.260651629,0
4.262222222,0
4.269513009,1
4.270351759,1
4.271356784,1
4.272727273,1
4.273504274,1
4.277286136,0
4.277539342,0
4.279680365,0
4.283513097,1
4.285714286,1
4.290414878,0
4.290414878,0
4.291139241,1
4.291666667,1
4.291845494,0
4.292307692,1
4.3,1
4.301886792,1
4.306153846,1
4.308390023,0
4.309018159,0
4.31372549,0
4.324324324,1
4.331738862,1
4.333333333,0
4.336734694,1
4.347449664,1
4.35624395,0
4.35701275,0
4.361744966,1
4.363030303,1
4.363636364,1
4.366197183,1
4.366666667,1
4.371482176,0
4.37375,1
4.375,1
4.38245614,1
4.383561644,1
4.385964912,1
4.392523364,0
4.393770857,0
4.395516413,1
4.397058824,1
4.403794038,1
4.407644677,1
4.413654618,0
4.414916417,1
4.416666667,1
4.418560606,1
4.421404682,1
4.433333333,1
4.436619718,1
4.441260745,1
4.441529569,1
4.443478261,1
4.453004622,1
4.453488372,1
4.453846154,1
4.461009174,1
4.461538462,1
4.466666667,1
4.469273743,0
4.470588235,1
4.473684211,1
4.479166667,1
4.483146067,1
4.486591479,0
4.49,0
4.494494494,1
4.495,1
4.495833333,1
4.5,1
4.501286082,1
4.50563204,1
4.506139154,0
4.509018036,1
4.509018036,1
4.512941176,1
4.514672686,1
4.51758794,0
4.517803644,1
4.519913886,1
4.522613065,1
4.524847428,0
4.530011325,1
4.539393939,0
4.541284404,1
4.541800643,1
4.545454545,0
4.551034483,1
4.565217391,1
4.566666667,1
4.568210263,1
4.568571429,1
4.571428571,1
4.576470588,0
4.580645161,1
4.583333333,1
4.590163934,0
4.595422599,1
4.601840736,1
4.603541186,1
4.606741573,0
4.609375,1
4.614775726,0
4.621008403,1
4.636363636,0
4.64,1
4.644515899,1
4.645461044,0
4.65,1
4.654654655,0
4.656437625,1
4.661016949,1
4.665,0
4.666666667,0
4.666666667,1
4.671428571,0
4.679186228,0
4.685416667,1
4.689008043,1
4.69,1
4.691836735,1
4.692387904,1
4.705535925,1
4.710144928,1
4.71174569,1
4.712260217,1
4.725354674,1
4.725454545,1
4.727810651,0
4.728974172,0
4.732133929,1
4.736129905,1
4.741833509,0
4.742547425,0
4.743429287,1
4.746716698,1
4.747373687,1
4.74916388,1
4.757929883,1
4.777777778,0
4.796,0
4.796,1
4.8,0
4.803202135,1
4.807692308,1
4.812030075,1
4.823115578,0
4.824561404,0
4.838235294,1
4.838383838,1
4.856086172,0
4.858615611,1
4.862162162,1
4.87375,1
4.874375,1
4.879069767,1
4.883882784,1
4.887218045,1
4.887640449,1
4.890909091,1
4.892512973,1
4.895918367,1
4.905454545,1
4.907692308,1
4.909090909,0
4.913043478,1
4.915343915,0
4.916527546,1
4.921538462,1
4.932,0
4.937304075,1
4.938271605,1
4.942857143,1
4.95,1
4.953076121,0
4.962962963,1
4.966666667,1
4.966666667,1
4.990909091,1
4.991652755,1
4.992806973,1
4.993742178,0
4.99375,1
4.994994995,1
4.995238095,0
4.999473684,1
5,1
5,1
5,0
5,1
5,0
5,1
5,1
5.001667222,1
5.002668446,0
5.004549591,1
5.007407407,1
5.008016032,1
5.008714597,1
5.014326648,1
5.016722408,1
5.017467249,1
5.018867925,1
5.025327511,0
5.026455026,1
5.03081761,1
5.03875969,0
5.039778857,1
5.047058824,1
5.052941176,1
5.053333333,1
5.055555556,0
5.060606061,1
5.06097561,1
5.076530612,0
5.077581594,0
5.080540541,1
5.081355932,0
5.082742317,1
5.083050847,1
5.087271179,1
5.08778626,0
5.090740741,1
5.095541401,0
5.096774194,1
5.110220441,1
5.115840517,1
5.12,0
5.120267261,1
5.12962963,1
5.137142857,1
5.140562249,1
5.146565022,0
5.163976759,1
5.164575377,1
5.182926829,1
5.19138756,0
5.198,0
5.198116909,1
5.2,1
5.2,1
5.207142857,1
5.210084034,0
5.210084034,0
5.211111111,0
5.219435737,1
5.222013759,1
5.233775297,1
5.238095238,0
5.25,1
5.252542373,1
5.255319149,1
5.257879656,1
5.263157895,0
5.266666667,1
5.272,1
5.276,1
5.277777778,1
5.28042328,1
5.284444444,0
5.288235294,1
5.29047619,1
5.301767256,0
5.304081633,0
5.32,1
5.322939866,1
5.325542571,1
5.325542571,1
5.328571429,1
5.328972682,1
5.335029686,0
5.337078652,1
5.34591195,0
5.347826087,1
5.357142857,1
5.36,0
5.361445783,1
5.362416107,1
5.373406193,0
5.380475594,1
5.388513514,0
5.391891892,1
5.392156863,1
5.4,0
5.4125,1
5.412639405,0
5.415,0
5.42118432,1
5.421686747,1
5.425,1
5.431410752,1
5.43516101,1
5.437719775,1
5.438596491,1
5.439330544,0
5.439377086,1
5.43951262,1
5.441176471,1
5.44137931,1
5.441772152,1
5.450909091,1
5.452272727,1
5.456165879,1
5.466666667,1
5.472222222,1
5.477386935,1
5.492857143,0
5.495495495,0
5.5,1
5.5,0
5.511022044,1
5.51758794,1
5.519623234,1
5.520358868,1
5.525179856,0
5.526666667,1
5.527638191,1
5.532666667,1
5.533333333,1
5.536363636,0
5.543209877,0
5.544444444,1
5.55,0
5.555555556,1
5.558643691,1
5.56400507,1
5.56509299,1
5.57,0
5.571428571,1
5.575221239,1
5.576923077,1
5.582524272,1
5.587058824,1
5.588235294,1
5.590935845,1
5.591182365,1
5.592074592,1
5.593220339,1
5.59375,0
5.596,0
5.596223849,1
5.598,1
5.604604605,1
5.610204082,1
5.628321429,1
5.629139073,1
5.639097744,1
5.64375605,1
5.657142857,1
5.663627153,1
5.666666667,1
5.674457429,1
5.674457429,1
5.680119581,1
5.685618729,0
5.688965517,1
5.696202532,1
5.703125,0
5.704697987,1
5.704761905,1
5.70952381,1
5.711428571,1
5.715640426,1
5.717241379,1
5.722088836,1
5.722317597,1
5.722477064,0
5.725,1
5.735378461,1
5.739348371,1
5.744326343,1
5.747126437,1
5.75,1
5.75,1
5.75,1
5.755755756,1
5.765973826,1
5.772222222,1
5.779264214,0
5.782608696,1
5.787439614,1
5.79252238,0
5.792682927,0
5.794202899,0
5.796,1
5.8,1
5.8,1
5.802439024,1
5.807365439,1
5.811715481,1
5.812349086,1
5.814376706,0
5.818181818,0
5.821727019,0
5.823293173,1
5.827538248,0
5.831666667,1
5.833333333,1
5.838202247,1
5.843071786,1
5.846846847,0
5.853658537,1
5.85862069,1
5.869565217,0
5.871559633,0
5.872823005,1
5.888103651,0
5.892857143,1
5.89708561,0
5.898876404,1
5.907692308,1
5.909090909,1
5.911823647,1
5.912674348,1
5.915254237,0
5.915300546,1
5.916236649,1
5.918032787,1
5.918367347,1
5.921052632,1
5.928571429,1
5.937291528,0
5.943820225,1
5.945945946,1
5.947368421,1
5.952380952,1
5.96,1
5.962468724,0
5.967139656,1
5.974874372,1
5.983935743,1
5.993540802,1
5.997777778,1
5.998,1
5.998666667,1
6.00240096,1
6.003344482,0
6.008010681,1
6.01002004,1
6.010745467,1
6.011461318,1
6.02006689,0
6.022727273,1
6.030100503,1
6.055882632,0
6.067857143,1
6.07008761,0
6.073431242,1
6.076923077,1
6.096096096,1
6.102362205,0
6.106957391,1
6.11037037,1
6.111111111,1
6.111111111,1
6.111702128,1
6.1125,1
6.112852665,1
6.117908788,1
6.120408163,1
6.124031008,1
6.132596685,1
6.137758581,1
6.14893617,0
6.150341686,0
6.151162791,0
6.152292308,1
6.156790662,1
6.160455587,1
6.162907268,1
6.163636364,1
6.189873418,1
6.198206765,1
6.208333333,0
6.223076923,1
6.224,1
6.226415094,1
6.229192622,0
6.230859835,0
6.232,0
6.236,1
6.241610738,1
6.247395833,1
6.2475,1
6.248436849,0
6.25,1
6.256756757,1
6.257222222,1
6.26566416,1
6.284760845,1
6.295610298,0
6.312625251,1
6.316666667,1
6.317280453,1
6.329113924,1
6.329398496,1
6.329647183,1
6.335445148,1
6.336585366,0
6.338528109,0
6.348645465,1
6.357710652,1
6.361982719,1
6.363166063,1
6.392785571,1
6.394453005,1
6.396,1
6.408544726,1
6.410821643,1
6.425,1
6.425714286,1
6.430408688,0
6.449322143,1
6.466431095,1
6.469255663,1
6.484522162,0
6.487695749,1
6.496496496,1
6.496655518,1
6.501877347,1
6.511022044,1
6.518394649,1
6.52173913,1
6.532139094,0
6.534615385,1
6.535947712,1
6.537681681,1
6.549098196,1
6.557142857,1
6.561604585,1
6.566523605,1
6.57047619,0
6.57518582,1
6.580645161,1
6.588628763,1
6.594202899,1
6.602491506,0
6.61436673,1
6.630434783,1
6.64556962,1
6.65,1
6.661111111,1
6.66136725,0
6.675567423,1
6.67826087,1
6.697247706,0
6.707142857,1
6.714285714,1
6.720430108,1
6.722689076,1
6.725,1
6.736765772,0
6.760416667,1
6.761268781,1
6.767676768,1
6.767692308,1
6.779096045,1
6.784968685,1
6.795422031,1
6.796,1
6.811623246,1
6.818181818,1
6.820662059,1
6.820662059,1
6.832911392,1
6.847911742,1
6.848137536,1
6.861063465,1
6.875,1
6.891472868,1
6.892230576,0
6.903636364,0
6.916955017,1
6.958250497,0
6.965998256,1
6.975,0
6.996666667,1
7,1
7,1
7.005604484,0
7.01141687,1
7.021276596,1
7.025316456,1
7.045454545,0
7.047058824,1
7.047058824,1
7.060606061,1
7.0625,0
7.077100115,1
7.088407006,1
7.101355713,1
7.105236842,1
7.106598985,0
7.111111111,1
7.111206897,1
7.118181818,0
7.120862202,0
7.125,1
7.138769671,0
7.138769671,0
7.139713971,0
7.153846154,0
7.160458453,1
7.167755991,1
7.173363188,1
7.174116912,1
7.18028169,1
7.18125,0
7.186330935,1
7.194444444,1
7.19649562,1
7.215384615,1
7.227272727,1
7.228915663,0
7.228915663,0
7.243161094,1
7.252417472,1
7.253626813,0
7.268181818,0
7.285714286,0
7.285714286,0
7.2875,1
7.2875,0
7.292993631,0
7.304878049,1
7.3125,1
7.325,1
7.328990228,0
7.33,1
7.339240506,0
7.34,1
7.349598424,0
7.358293509,1
7.392592593,1
7.412825651,1
7.428571429,1
7.428571429,1
7.452025586,1
7.48241206,0
7.495454545,1
7.497368421,1
7.4975,1
7.4975,1
7.5,1
7.508135169,1
7.510851419,1
7.520891365,1
7.525125628,1
7.559546314,1
7.564102564,0
7.564766839,1
7.571428571,0
7.571428571,1
7.573592455,1
7.575757576,1
7.587454765,1
7.595238095,0
7.596,1
7.596,1
7.607607608,1
7.625577812,1
7.628596338,1
7.633333333,1
7.635597683,1
7.645673926,0
7.653846154,1
7.662721893,1
7.676902537,0
7.680652681,0
7.688963211,1
7.705607477,1
7.708333333,1
7.711015737,0
7.718120805,1
7.718696398,1
7.744474213,1
7.757575758,1
7.779661017,1
7.785234899,0
7.814545455,1
7.826086957,1
7.831325301,1
7.845468053,1
7.846715328,1
7.853932584,1
7.8625,1
7.868686869,1
7.87375,1
7.876790831,1
7.883597884,0
7.883653593,1
7.895833333,1
7.911646586,0
7.925862069,1
7.926421405,1
7.967213115,1
7.991071429,0
7.993311037,0
7.995545657,1
7.996,1
7.996666667,0
7.9998,0
8.005336891,0
8.010033445,1
8.026755853,1
8.034482759,1
8.035172832,1
8.046153846,1
8.064516129,1
8.069230769,0
8.076,0
8.088788563,0
8.120805369,1
8.123569794,1
8.144020574,0
8.148148148,1
8.152351138,1
8.166666667,1
8.174097665,1
8.180163785,1
8.196721311,1
8.203647416,0
8.210712184,1
8.217270195,1
8.245614035,0
8.249283668,1
8.252173913,0
8.254127064,0
8.257142857,1
8.272413793,1
8.327272727,1
8.327759197,1
8.327777778,0
8.33180553,1
8.332221481,0
8.332638599,0
8.361204013,1
8.361204013,1
8.364485981,0
8.391070054,1
8.414829659,1
8.416886544,1
8.437339056,0
8.43853211,0
8.444444444,1
8.473035439,1
8.48,1
8.489308176,1
8.508508509,0
8.516290727,1
8.517034068,1
8.517034068,1
8.543819722,1
8.55,0
8.555555556,1
8.568571429,1
8.57006673,0
8.571428571,1
8.594555874,0
8.600344014,1
8.605063291,1
8.605555556,1
8.64321608,0
8.665777185,0
8.666666667,1
8.694782609,1
8.718120805,0
8.727810651,1
8.73192436,1
8.746867168,0
8.75,1
8.76,1
8.795180723,1
8.79759519,1
8.820588235,1
8.822993076,1
8.857142857,0
8.908685969,0
8.910714286,1
8.932960894,1
8.947826087,1
8.99,1
8.993055556,0
8.994974874,1
8.996655518,1
8.999374609,1
9.012016021,1
9.044250651,1
9.057971014,1
9.07550077,0
9.087272727,0
9.088888889,1
9.103448276,1
9.107449909,1
9.11996,1
9.128571429,1
9.133418367,1
9.155937053,0
9.161111111,0
9.173622705,0
9.196,0
9.206349206,0
9.215384615,1
9.218220991,1
9.225,1
9.230769231,0
9.244047619,1
9.264705882,1
9.275,1
9.290092901,1
9.296482412,0
9.298998569,1
9.310344828,1
9.315068493,1
9.343434343,1
9.388220126,1
9.399759904,1
9.416666667,1
9.433333333,0
9.451445515,1
9.46425,1
9.474442045,1
9.498207885,0
9.5,1
9.500475024,1
9.504752376,0
9.507540984,1
9.545040946,0
9.559748428,0
9.570815451,1
9.577464789,1
9.6,0
9.620689655,1
9.622222222,1
9.631192661,0
9.669889963,0
9.708737864,1
9.714859438,1
9.716136631,0
9.746388707,0
9.75,1
9.770114943,1
9.771428571,1
9.790733778,1
9.800392016,1
9.817857143,0
9.856364537,1
9.864864865,1
9.9375,1
9.966611018,1
9.975,1
9.976666667,1
9.979879276,0
9.984609465,0
9.984615385,1
9.986662221,0
9.986662221,0
9.992307692,1
9.996666667,1
10,1
10,1
10,1
10,0
10,1
10,1
10.00909918,1
10.02227171,1
10.02578797,0
10.04109589,1
10.05325444,0
10.05325444,1
10.06097561,1
10.06289308,0
10.06644295,0
10.06711409,0
10.07952009,0
10.0877193,1
10.17241379,0
10.20015396,1
10.2002002,1
10.22290389,1
10.23076923,1
10.28653295,0
10.28823529,1
10.30625,1
10.33130699,1
10.36,1
10.37735849,1
10.39641586,1
10.40160643,1
10.40833333,1
10.40909091,1
10.42535446,1
10.475,1
10.5,0
10.5,1
10.5,1
10.55865922,1
10.56142301,1
10.58,1
10.58730159,1
10.59610028,0
10.6,1
10.60335196,1
10.61682243,0
10.64912281,0
10.66666667,1
10.67457627,0
10.71425,1
10.72727273,1
10.75018755,1
10.78378378,1
10.78582435,1
10.80540541,1
10.80550098,1
10.81666667,1
10.83333333,0
10.85714286,1
10.87902524,1
10.9,1
10.90909091,0
10.97852029,0
11,1
11.000055,0
11.00050025,0
11.05527638,1
11.05540897,0
11.0738255,0
11.20431029,0
11.20689655,1
11.26666667,1
11.27819549,1
11.28985507,0
11.30769231,1
11.33333333,1
11.33779264,1
11.36363636,1
11.37142857,1
11.38724374,0
11.40350877,1
11.43097643,0
11.43884892,1
11.48484848,1
11.50753769,1
11.51151151,1
11.52662358,0
11.53333333,1
11.55778894,0
11.57232704,0
11.60357143,1
11.62011173,0
11.62790698,0
11.6625,1
11.68224299,1
11.71724138,1
11.80360721,1
11.81538462,1
11.81818182,0
11.875,1
11.88095238,1
11.98479392,1
12,1
12.02702703,0
12.04417671,1
12.06551724,1
12.06896552,1
12.125,1
12.13592233,1
12.1978022,1
12.22222222,0
12.24721604,1
12.26415094,1
12.34113712,1
12.375,1
12.37837838,1
12.39669421,0
12.40939597,1
12.4875,1
12.49166667,1
12.5,1
12.50626566,1
12.51256281,1
12.52955083,0
12.53132832,1
12.53488372,1
12.54071661,1
12.54181818,1
12.5502008,1
12.55230126,1
12.55707763,1
12.56281407,1
12.63661202,0
12.64705882,0
12.66,0
12.67111853,1
12.71929825,1
12.75167785,0
12.76860208,1
12.82857143,1
12.88659794,0
12.89229409,1
12.89532294,1
12.965625,1
12.98,1
12.98816568,1
12.99995,1
13,1
13.00520208,1
13.03448276,1
13.04,1
13.07894737,1
13.08080808,1
13.09285714,1
13.10484928,1
13.1122449,1
13.12291667,1
13.12291667,1
13.16618911,0
13.17727273,0
13.18,1
13.20125786,1
13.25662831,1
13.27272727,1
13.28187919,1
13.32,1
13.34448161,1
13.35714286,1
13.36369748,1
13.44635193,0
13.52,1
13.53658537,1
13.54166667,1
13.55813953,0
13.56,1
13.5678392,1
13.57142857,1
13.58695652,0
13.59210874,1
13.59570662,0
13.61232258,1
13.65296804,1
13.71340524,0
13.74375,1
13.7475,1
13.75229358,1
13.77837838,1
13.81764706,1
13.8487208,1
13.85542169,1
13.86386555,1
13.87755102,1
13.87959866,1
13.88333333,1
13.93333333,1
13.97727273,1
14,0
14.04682274,1
14.08724832,1
14.13043478,1
14.13131313,0
14.16666667,0
14.16666667,1
14.21404682,1
14.36551724,1
14.39114391,0
14.39164867,1
14.42873969,1
14.45054717,1
14.45381526,1
14.52905812,0
14.5625,1
14.57286432,1
14.57559303,1
14.63298379,1
14.65517241,0
14.70586765,0
14.72222222,1
14.745,0
14.7875,1
14.78835979,1
14.7925608,1
14.80644004,1
14.80769231,0
14.81333333,1
14.93333333,1
14.975,1
14.99666667,0
15,0
15.00834725,1
15.01002004,1
15.01253133,1
15.02793296,0
15.09395973,1
15.1010101,1
15.10666667,0
15.24017467,1
15.26449968,0
15.32846715,1
15.36912752,1
15.37692308,0
15.37948718,1
15.48979592,1
15.51551724,1
15.52763819,1
15.57788945,0
15.58,1
15.625,1
15.625,1
15.65987723,1
15.74074074,1
15.75,1
15.77145866,1
15.77181208,0
15.78947368,1
15.7920311,1
15.87301587,1
15.87647059,0
15.90106007,1
15.92038217,1
15.93125,1
15.97333333,1
15.99,0
15.99219974,1
16,1
16.06425703,1
16.08108108,0
16.125,1
16.14285714,0
16.18599176,1
16.18918919,1
16.29036868,1
16.29585799,1
16.35371179,1
16.35757576,0
16.42857143,1
16.5173913,0
16.625,1
16.64833333,1
16.68404588,1
16.68896321,1
16.75418994,1
16.75603217,1
16.8,1
16.95,1
16.96,1
17.03125,0
17.10239651,1
17.16666667,1
17.17391304,1
17.17863105,1
17.30236794,1
17.30418944,1
17.38255034,1
17.39043478,1
17.39451936,1
17.44966443,1
17.4556213,1
17.4628821,1
17.475,1
17.495,1
17.50921538,1
17.56410256,1
17.57407407,1
17.6,1
17.62801648,0
17.63052209,0
17.65384615,1
17.65832106,1
17.66961652,0
17.76666667,0
17.8111588,1
17.83919598,1
17.98,1
18,1
18.02675585,1
18.05277778,1
18.07228916,1
18.10344828,1
18.12080537,1
18.18136364,1
18.2475,0
18.26027397,1
18.28,1
18.28571429,0
18.35205993,0
18.35372636,1
18.375,1
18.37832432,0
18.38610827,1
18.45092255,0
18.47385542,1
18.47575058,0
18.49518162,1
18.54092705,0
18.59799714,1
18.6,1
18.61924686,1
18.6746988,0
18.79699248,1
18.83919598,1
18.86666667,1
18.86792453,1
18.89527848,0
18.95679663,1
18.96551724,1
18.975,1
19.09307876,0
19.2,1
19.23076923,1
19.23076923,0
19.29827586,1
19.49704142,1
19.54090909,1
19.6440678,1
19.6969697,0
19.70260223,1
19.71267606,1
19.75,1
19.79969183,1
19.96662959,1
19.98461538,1
19.99,1
19.99166667,1
19.99545455,1
20,1
20.00063335,1
20.20640801,1
20.28125,1
20.37037037,1
20.45454545,1
20.50769231,1
20.55555556,0
20.59038902,1
20.625,1
20.65081352,1
20.65517241,1
20.71428571,1
20.72560467,0
20.83333333,1
20.84444444,1
20.86811352,1
20.87866109,1
20.90301003,1
20.96638655,1
20.99543379,1
20.996,1
21.01449275,0
21.11111111,1
21.17013087,1
21.17647059,0
21.27819549,1
21.29881657,1
21.32666667,1
21.57598499,1
21.63333333,1
21.66666667,1
21.6779661,0
21.70588235,1
21.85882353,1
21.92307692,1
21.95384615,1
21.96261682,1
22.11055276,1
22.17171717,1
22.29166667,1
22.4,1
22.4137931,1
22.45614035,1
22.48427673,1
22.6666,1
22.77777778,1
22.91977077,1
22.996,1
23.0260521,1
23.06990881,1
23.14814815,1
23.42281879,1
23.4375,1
23.49726776,1
23.51764706,1
23.58,1
23.6,1
23.60555556,1
23.6962963,1
23.89130435,1
24.02337229,1
24.06896552,1
24.09395973,1
24.70938215,1
24.72868217,1
24.94444444,0
24.94791667,1
24.95,1
24.99166667,1
24.99642857,1
25,1
25,0
25.09677419,1
25.15722642,1
25.19379845,1
25.38461538,1
25.45090909,1
25.48387097,1
25.5,1
25.51984877,0
25.68064753,1
25.78947368,1
25.79908676,1
25.86027112,1
25.88349515,1
25.88908066,1
25.90673575,1
25.98,1
25.99333333,1
26.04166667,1
26.07692308,1
26.12562814,1
26.15720524,1
26.245,1
26.51651652,1
26.74418605,0
26.81707317,0
26.82758621,1
27.04,1
27.2,0
